0.22,-0.3,340,-0.4,-1.44
0.22,-0.34,348,-0.4,-1.52
0.06,-0.34,348,-0.28,-1.48
0.02,-0.26,340,-0.24,-1.44
-0.02,-0.3,348,-0.12,-1.44
-0.06,-0.34,356,-0.04,-1.52
-0.14,-0.34,348,0,-1.44
-0.14,-0.34,356,0,-1.48
-0.06,-0.26,372,-0.04,-1.44
-0.02,-0.26,364,-0.04,-1.44
0.1,-0.34,372,-0.12,-1.4
0.06,-0.3,372,-0.16,-1.48
0.18,-0.3,372,-0.32,-1.48
0.18,-0.26,380,-0.4,-1.44
0.22,-0.34,372,-0.44,-1.44
0.14,-0.3,388,-0.28,-1.48
0.06,-0.34,380,-0.24,-1.44
-0.02,-0.34,388,-0.04,-1.44
-0.02,-0.34,388,-0.04,-1.48
-0.14,-0.34,380,0,-1.48
0.02,-0.3,396,-0.04,-1.48
-0.02,-0.34,396,-0.04,-1.48
0.06,-0.34,388,-0.12,-1.48
0.14,-0.34,396,-0.2,-1.44
0.18,-0.3,388,-0.4,-1.44
0.22,-0.3,396,-0.4,-1.44
0.18,-0.34,396,-0.4,-1.44
0.18,-0.3,404,-0.36,-1.44
0.06,-0.34,396,-0.16,-1.44
0.02,-0.26,404,-0.24,-1.44
-0.02,-0.34,404,-0.04,-1.44
-0.02,-0.3,412,-0.04,-1.48
-0.06,-0.34,412,-0.08,-1.44
0.14,-0.34,428,-0.08,-1.48
0.02,-0.34,412,-0.12,-1.44
0.14,-0.34,404,-0.24,-1.44
0.14,-0.3,404,-0.32,-1.44
0.26,-0.34,412,-0.48,-1.44
0.18,-0.3,420,-0.4,-1.44
0.1,-0.34,420,-0.32,-1.44
0.02,-0.38,404,-0.24,-1.44
-0.06,-0.3,420,-0.08,-1.44
-0.1,-0.34,420,-0.04,-1.44
0.06,-0.3,412,-0.08,-1.44
0.02,-0.34,420,-0.12,-1.52
0.06,-0.3,428,-0.24,-1.44
0.14,-0.34,420,-0.28,-1.52
0.18,-0.26,420,-0.4,-1.44
0.3,-0.34,444,-0.4,-1.4
0.22,-0.34,436,-0.44,-1.44
0.14,-0.34,436,-0.36,-1.44
0.06,-0.34,428,-0.28,-1.44
0.06,-0.34,444,-0.12,-1.44
0.02,-0.3,444,-0.08,-1.44
-0.02,-0.34,436,-0.04,-1.44
0.06,-0.34,444,-0.08,-1.44
0.02,-0.34,436,-0.16,-1.44
0.14,-0.26,444,-0.24,-1.4
0.14,-0.34,444,-0.28,-1.44
0.26,-0.26,452,-0.44,-1.44
0.14,-0.34,444,-0.32,-1.48
0.06,-0.34,452,-0.24,-1.52
-0.02,-0.34,452,-0.12,-1.48
-0.06,-0.3,452,-0.04,-1.44
0.02,-0.34,452,-0.04,-1.44
-0.02,-0.3,452,-0.08,-1.44
0.02,-0.34,452,-0.12,-1.44
0.1,-0.26,452,-0.32,-1.48
0.18,-0.34,444,-0.28,-1.44
0.18,-0.3,452,-0.32,-1.44
0.18,-0.34,460,-0.28,-1.44
0.06,-0.34,452,-0.24,-1.44
0.02,-0.34,452,-0.16,-1.44
-0.02,-0.3,452,-0.04,-1.44
-0.02,-0.3,452,-0.04,-1.52
0.02,-0.34,460,-0.08,-1.44
0.02,-0.3,452,-0.08,-1.48
0.02,-0.38,452,-0.16,-1.44
0.06,-0.26,460,-0.2,-1.48
0.18,-0.3,460,-0.32,-1.48
0.22,-0.26,452,-0.52,-1.48
0.18,-0.3,460,-0.32,-1.44
0.06,-0.34,460,-0.24,-1.44
0.02,-0.26,468,-0.2,-1.4
-0.06,-0.34,468,-0.08,-1.48
0.02,-0.34,468,-0.04,-1.44
-0.02,-0.26,460,-0.08,-1.48
0.1,-0.3,460,-0.2,-1.44
0.14,-0.34,476,-0.28,-1.44
0.22,-0.26,468,-0.36,-1.44
0.18,-0.3,468,-0.36,-1.44
0.22,-0.3,468,-0.36,-1.48
0.1,-0.3,484,-0.24,-1.44
0.02,-0.26,476,-0.2,-1.48
-0.02,-0.34,476,-0.08,-1.44
0.02,-0.34,476,-0.12,-1.44
0.02,-0.34,468,-0.12,-1.44
0.06,-0.26,476,-0.16,-1.48
0.06,-0.34,476,-0.24,-1.44
0.22,-0.3,484,-0.32,-1.48
0.26,-0.38,476,-0.44,-1.44
0.18,-0.3,492,-0.36,-1.44
0.06,-0.34,476,-0.24,-1.44
-0.02,-0.3,492,-0.16,-1.44
-0.06,-0.34,476,-0.08,-1.48
0.02,-0.3,476,-0.16,-1.44
0.02,-0.26,476,-0.16,-1.4
0.14,-0.34,476,-0.24,-1.48
0.14,-0.34,484,-0.36,-1.48
0.14,-0.26,484,-0.36,-1.44
0.22,-0.34,476,-0.44,-1.44
0.22,-0.34,492,-0.36,-1.44
0.1,-0.3,484,-0.28,-1.44
0.02,-0.3,484,-0.16,-1.48
0.02,-0.3,484,-0.16,-1.44
0.02,-0.3,492,-0.08,-1.48
0.06,-0.34,484,-0.12,-1.44
0.06,-0.34,484,-0.16,-1.44
0.14,-0.34,484,-0.28,-1.44
0.22,-0.3,492,-0.32,-1.48
0.14,-0.3,500,-0.4,-1.4
0.14,-0.3,492,-0.32,-1.48
0.02,-0.3,492,-0.16,-1.48
-0.02,-0.34,492,-0.08,-1.44
-0.02,-0.34,484,-0.12,-1.4
-0.02,-0.26,492,-0.12,-1.4
0.02,-0.3,500,-0.12,-1.48
0.1,-0.34,484,-0.24,-1.48
0.1,-0.34,500,-0.28,-1.48
0.14,-0.34,492,-0.36,-1.4
0.14,-0.3,508,-0.32,-1.48
0.1,-0.34,500,-0.24,-1.44
0.02,-0.3,500,-0.08,-1.48
0.02,-0.3,500,-0.04,-1.48
-0.06,-0.34,500,-0.04,-1.48
0.02,-0.3,508,-0.08,-1.44
0.02,-0.34,492,-0.16,-1.44
0.1,-0.3,508,-0.24,-1.44
0.18,-0.3,500,-0.32,-1.44
0.18,-0.3,508,-0.44,-1.48
0.18,-0.34,508,-0.36,-1.44
0.02,-0.3,516,-0.16,-1.44
-0.02,-0.34,508,-0.04,-1.48
-0.06,-0.26,508,-0.08,-1.44
0.02,-0.3,508,-0.16,-1.44
0.06,-0.3,508,-0.12,-1.44
0.14,-0.3,508,-0.32,-1.44
0.18,-0.22,508,-0.28,-1.48
0.18,-0.3,508,-0.48,-1.44
0.26,-0.3,508,-0.4,-1.44
0.06,-0.34,508,-0.24,-1.44
0.02,-0.34,508,-0.2,-1.48
-0.02,-0.34,500,-0.12,-1.44
0.02,-0.34,500,-0.16,-1.44
0.06,-0.34,516,-0.08,-1.44
0.06,-0.3,508,-0.24,-1.44
0.1,-0.34,508,-0.24,-1.44
0.22,-0.34,508,-0.44,-1.4
0.18,-0.34,508,-0.36,-1.48
0.1,-0.34,508,-0.32,-1.48
0.02,-0.34,508,-0.16,-1.48
0.02,-0.34,516,-0.04,-1.44
0.02,-0.34,508,-0.16,-1.44
0.06,-0.34,516,-0.2,-1.44
0.06,-0.3,524,-0.2,-1.44
0.22,-0.34,516,-0.4,-1.44
0.18,-0.34,500,-0.36,-1.44
0.22,-0.3,516,-0.48,-1.48
0.18,-0.3,516,-0.36,-1.48
0.06,-0.34,516,-0.28,-1.44
0.06,-0.3,524,-0.16,-1.4
0.02,-0.3,524,-0.24,-1.44
0.06,-0.34,516,-0.16,-1.44
0.02,-0.34,524,-0.16,-1.48
0.1,-0.3,516,-0.24,-1.48
0.1,-0.34,532,-0.32,-1.44
0.26,-0.34,524,-0.48,-1.48
0.14,-0.3,524,-0.28,-1.44
0.06,-0.3,524,-0.2,-1.44
-0.06,-0.3,524,-0.08,-1.44
-0.02,-0.34,524,-0.16,-1.4
0.02,-0.34,524,-0.08,-1.44
0.06,-0.34,516,-0.2,-1.44
0.14,-0.34,524,-0.24,-1.44
0.18,-0.34,532,-0.28,-1.48
0.18,-0.34,524,-0.4,-1.48
0.14,-0.3,516,-0.32,-1.48
0.06,-0.3,532,-0.24,-1.44
-0.14,-0.3,516,-0.24,-1.44
0.02,-0.3,524,-0.12,-1.48
0.02,-0.3,524,-0.12,-1.44
0.02,-0.34,516,-0.16,-1.44
0.14,-0.34,524,-0.2,-1.4
0.14,-0.3,532,-0.24,-1.44
0.26,-0.3,532,-0.48,-1.44
0.14,-0.34,532,-0.36,-1.48
0.14,-0.34,524,-0.28,-1.44
-0.02,-0.34,532,-0.12,-1.4
0.06,-0.26,548,-0.08,-1.44
0.02,-0.3,524,-0.08,-1.44
0.06,-0.34,532,-0.24,-1.48
0.1,-0.34,532,-0.24,-1.44
0.14,-0.3,532,-0.36,-1.48
0.22,-0.3,540,-0.36,-1.44
0.1,-0.3,532,-0.44,-1.48
0.1,-0.34,532,-0.28,-1.44
0.02,-0.3,532,-0.2,-1.48
0.02,-0.34,540,-0.16,-1.44
0.02,-0.34,548,-0.16,-1.44
0.06,-0.34,532,-0.16,-1.44
0.1,-0.3,540,-0.2,-1.48
0.14,-0.34,540,-0.32,-1.4
0.22,-0.3,540,-0.44,-1.44
0.14,-0.34,532,-0.32,-1.48
0.06,-0.34,540,-0.24,-1.48
0.02,-0.26,524,-0.12,-1.48
0.06,-0.3,532,-0.16,-1.44
0.02,-0.3,532,-0.16,-1.48
0.06,-0.34,540,-0.24,-1.44
0.14,-0.34,540,-0.28,-1.48
0.22,-0.34,532,-0.4,-1.44
0.22,-0.3,548,-0.4,-1.4
0.14,-0.3,532,-0.48,-1.44
0.1,-0.3,548,-0.32,-1.44
0.06,-0.3,540,-0.24,-1.52
0.06,-0.34,540,-0.16,-1.44
0.06,-0.34,548,-0.2,-1.44
0.06,-0.34,548,-0.2,-1.44
0.06,-0.3,540,-0.32,-1.44
0.14,-0.3,548,-0.32,-1.44
0.18,-0.3,548,-0.44,-1.48
0.18,-0.3,548,-0.28,-1.48
0.02,-0.34,548,-0.16,-1.44
0.06,-0.34,548,-0.04,-1.48
-0.02,-0.34,556,-0.12,-1.4
0.02,-0.3,548,-0.2,-1.48
0.14,-0.3,556,-0.2,-1.44
0.1,-0.34,556,-0.28,-1.48
0.22,-0.34,556,-0.32,-1.48
0.14,-0.3,548,-0.36,-1.44
0.1,-0.3,556,-0.24,-1.44
-0.02,-0.34,548,-0.12,-1.44
0.02,-0.34,548,-0.16,-1.48
0.18,-0.34,572,0,-1.44
0.02,-0.34,548,-0.16,-1.44
0.1,-0.34,548,-0.2,-1.48
0.1,-0.3,548,-0.28,-1.44
0.22,-0.34,548,-0.44,-1.48
0.1,-0.34,556,-0.36,-1.4
0.06,-0.3,548,-0.28,-1.44
-0.06,-0.34,548,-0.08,-1.44
0.1,-0.34,548,-0.16,-1.44
-0.02,-0.34,548,-0.08,-1.44
0.06,-0.3,556,-0.28,-1.44
0.14,-0.26,548,-0.24,-1.48
0.18,-0.3,556,-0.4,-1.44
0.22,-0.34,556,-0.4,-1.48
0.1,-0.34,548,-0.32,-1.44
0.06,-0.3,548,-0.32,-1.44
-0.02,-0.3,548,-0.12,-1.44
0.02,-0.34,556,-0.16,-1.44
0.06,-0.3,564,-0.16,-1.44
0.1,-0.34,564,-0.24,-1.44
0.1,-0.3,572,-0.32,-1.48
0.26,-0.34,572,-0.4,-1.48
0.14,-0.3,564,-0.4,-1.44
0.06,-0.26,564,-0.24,-1.44
-0.02,-0.3,556,-0.16,-1.44
0.06,-0.26,572,-0.16,-1.44
0.02,-0.3,564,-0.16,-1.52
0.14,-0.3,572,-0.24,-1.48
0.14,-0.3,572,-0.28,-1.44
0.18,-0.34,556,-0.44,-1.4
0.22,-0.3,564,-0.44,-1.44
0.1,-0.34,556,-0.4,-1.44
0.06,-0.34,580,-0.2,-1.48
0.02,-0.38,556,-0.24,-1.48
0.06,-0.3,572,-0.08,-1.48
0.1,-0.26,564,-0.16,-1.44
0.1,-0.34,564,-0.2,-1.44
0.14,-0.3,564,-0.28,-1.48
0.22,-0.3,556,-0.4,-1.48
0.14,-0.26,572,-0.36,-1.48
0.1,-0.3,564,-0.24,-1.44
0.02,-0.26,564,-0.12,-1.48
0.06,-0.3,572,-0.16,-1.4
-0.02,-0.34,564,-0.08,-1.44
0.06,1.3,572,-0.2,inf
0.14,1.54,572,-0.24,2.76
0.14,1.86,564,-0.32,2.28
0.18,1.86,564,-0.36,2.36
0.1,1.94,572,-0.28,2.4
0.06,1.94,564,-0.16,2.4
0.06,1.86,564,-0.12,2.4
0.02,1.9,564,-0.08,2.4
0.02,1.94,572,-0.2,2.4
0.02,1.82,572,-0.16,2.44
0.14,1.82,572,-0.28,2.4
0.34,1.78,596,-0.28,2.4
0.14,1.78,580,-0.36,2.4
0.1,1.82,580,-0.24,2.44
-0.02,1.78,572,-0.08,2.44
0.06,1.82,580,-0.2,2.44
0.02,1.74,580,-0.12,2.4
0.1,1.78,580,-0.28,2.4
0.18,1.78,572,-0.28,2.48
0.18,1.74,572,-0.4,2.48
0.26,1.74,596,-0.44,2.44
0.14,1.7,580,-0.28,2.44
0.06,1.74,588,-0.24,2.44
0.06,1.74,580,-0.2,2.48
0.02,1.74,580,-0.2,2.48
0.06,1.7,572,-0.24,2.48
0.14,1.7,572,-0.28,2.44
0.18,1.7,580,-0.36,2.52
0.18,1.7,580,-0.48,2.44
0.1,1.7,572,-0.36,2.48
0.1,1.7,588,-0.2,2.48
0.02,1.7,580,-0.16,2.44
0.1,1.7,580,-0.16,2.44
0.1,1.7,580,-0.2,2.52
0.14,1.7,580,-0.32,2.48
0.22,1.66,580,-0.36,2.48
0.22,1.7,580,-0.48,2.44
0.26,1.74,588,-0.48,2.48
0.1,1.7,588,-0.28,2.48
0.06,1.7,580,-0.24,2.48
0.1,1.66,604,-0.16,2.44
0.06,1.62,588,-0.24,2.44
0.02,1.66,588,-0.2,2.4
0.22,1.7,588,-0.32,2.44
0.18,1.7,596,-0.36,2.44
0.14,1.7,580,-0.44,2.4
0.02,1.74,572,-0.24,2.36
-0.02,1.7,588,-0.12,2.44
0.06,1.7,596,-0.16,2.4
0.02,1.7,596,-0.2,2.44
0.1,1.66,596,-0.2,2.36
0.14,1.7,588,-0.32,2.4
0.22,1.7,588,-0.32,2.44
0.06,1.74,580,-0.44,2.36
0.1,1.66,588,-0.24,2.4
-0.02,1.7,588,-0.16,2.36
0.02,1.66,588,-0.16,2.4
0.02,1.7,580,-0.16,2.4
0.02,1.66,580,-0.2,2.52
0.14,1.66,596,-0.28,2.48
0.18,1.58,580,-0.36,2.48
0.1,1.62,596,-0.44,2.44
0.14,1.58,604,-0.32,2.52
-0.06,1.58,580,-0.16,2.44
0.06,1.58,588,-0.16,2.56
-0.02,1.62,580,-0.16,2.56
0.14,1.5,604,-0.12,2.56
0.14,1.54,580,-0.32,2.56
0.18,1.58,604,-0.4,2.6
0.14,1.5,588,-0.44,2.56
0.14,1.54,604,-0.32,2.6
-0.02,1.5,604,-0.2,2.56
0.06,1.54,612,-0.2,2.6
0.06,1.5,604,-0.2,2.6
0.02,1.54,588,-0.24,2.6
0.14,1.46,596,-0.24,2.6
0.22,1.46,596,-0.44,2.56
0.22,1.46,604,-0.48,2.56
0.14,1.54,604,-0.28,2.56
-0.06,1.46,596,-0.2,2.64
0.02,1.54,604,-0.16,2.6
0.02,1.46,596,-0.24,2.6
0.06,1.54,588,-0.28,2.56
0.14,1.54,596,-0.36,2.6
0.14,1.54,596,-0.4,2.52
0.26,1.54,596,-0.48,2.56
0.14,1.54,596,-0.36,2.52
0.06,1.54,596,-0.24,2.52
0.02,1.54,604,-0.16,2.56
0.02,1.58,596,-0.2,2.48
0.06,1.54,604,-0.2,2.52
0.14,1.58,596,-0.28,2.44
0.14,1.58,604,-0.32,2.56
0.14,1.54,596,-0.44,2.52
0.06,1.54,596,-0.28,2.56
0.02,1.5,596,-0.16,2.56
-0.02,1.5,596,-0.2,2.56
0.06,1.46,604,-0.2,2.64
0.02,1.46,604,-0.2,2.64
0.14,1.42,612,-0.28,2.64
